date,open,high,low,close,volume
2021-10-12,97.869,98.7588,95.8304,96.7202,442086
2021-10-13,96.4555,98.5542,91.0767,93.1754,1445972
2021-10-14,93.2998,93.8186,92.9881,93.5069,800258
2021-10-15,93.4396,96.6344,92.1365,95.3313,1152021
2021-10-18,95.3234,104.8542,91.9745,101.5053,285317
2021-10-19,101.604,102.0352,101.2138,101.645,1591714
2021-10-20,101.9086,102.3514,101.2617,101.7046,1172353
2021-10-21,101.5539,102.199,101.092,101.7372,270990
2021-10-22,102.0032,102.4914,101.09,101.5782,1599744
2021-10-25,101.4076,101.8952,100.4045,100.8921,1550411
2021-10-26,100.715,101.5073,99.5532,100.3455,249781
2021-10-27,100.0547,100.4446,99.1949,99.5848,1266793
2021-10-28,99.7416,99.9438,99.5083,99.7104,295570
2021-10-29,99.8266,101.0663,99.0398,100.2796,514841
2021-11-01,100.1415,101.2375,97.823,98.919,1928932
2021-11-02,98.7457,100.6131,97.6568,99.5242,740173
2021-11-03,99.4017,100.6148,98.8132,100.0264,820155
2021-11-04,99.8203,100.7701,99.0992,100.0491,414032
2021-11-05,100.0045,100.5454,99.4959,100.0368,1339815
2021-11-08,99.9214,100.637,99.3208,100.0364,794913
2021-11-09,100.2755,101.9342,99.5052,101.1639,949214
2021-11-10,101.0927,103.4297,100.113,102.45,1826208
2021-11-11,102.6653,106.0192,101.1695,104.5234,1357753
2021-11-12,104.3544,104.9683,104.0065,104.6204,1130082
2021-11-15,104.7091,106.0003,102.1757,103.4668,986174
2021-11-16,103.4269,106.9337,101.7562,105.2629,1782017
2021-11-17,105.1983,105.6691,104.1132,104.5841,468140
2021-11-18,104.3075,105.9284,103.3889,105.0098,1693060
2021-11-19,104.8239,105.8013,104.227,105.2044,340801
2021-11-22,105.4457,106.4036,104.6244,105.5823,325832
2021-11-23,105.4075,106.2799,103.7591,104.6314,1048099
2021-11-24,104.6965,105.2943,103.3951,103.9928,752607
2021-11-25,103.8368,106.0837,102.9409,105.1877,1012083
2021-11-26,105.0607,105.9807,103.6123,104.5323,1004708
2021-11-29,104.6563,105.2759,104.3199,104.9395,1277763
2021-11-30,104.7133,105.8875,104.1092,105.2833,340567
2021-12-01,105.5926,107.692,104.4276,106.527,1618760
2021-12-02,106.5463,106.977,105.953,106.3837,406566
2021-12-03,106.2164,107.8901,105.3783,107.052,281214
2021-12-06,107.3105,108.289,105.0882,106.0668,1926069
2021-12-07,105.8545,106.5988,105.1485,105.8928,1282495
2021-12-08,105.764,109.5511,104.0167,107.8038,419696
2021-12-09,107.6487,109.0264,107.0851,108.4628,248073
2021-12-10,108.1442,108.8432,106.6103,107.3093,712889
2021-12-13,107.2174,109.1716,106.4037,108.3578,453033
2021-12-14,108.2403,109.3254,106.5459,107.6309,811854
2021-12-15,107.6558,108.4015,107.1052,107.8509,970267
2021-12-16,107.9361,108.5397,107.0724,107.6759,1239355
2021-12-17,107.8716,108.9381,105.7043,106.7707,586165
2021-12-20,106.9274,108.982,106.0867,108.1412,1877459
2021-12-21,107.9048,111.9703,106.2673,110.3328,1293552
2021-12-22,110.6422,112.7944,109.4679,111.6201,819188
2021-12-23,111.6039,112.3087,111.0318,111.7365,1664722
2021-12-24,111.9479,112.4974,111.0125,111.562,401658
2021-12-27,111.5865,112.3694,110.6873,111.4702,430599
2021-12-28,111.2348,111.708,110.6958,111.169,835691
2021-12-29,110.9965,111.3021,110.3615,110.6671,1258145
2021-12-30,110.7936,112.0631,109.8833,111.1528,1689778
2021-12-31,110.9638,111.811,110.5537,111.4008,791147
2022-01-03,111.6388,112.6101,110.0505,111.0218,309924
2022-01-04,111.2502,112.365,109.5094,110.6241,1550225
2022-01-05,110.5943,111.6794,108.3442,109.4293,1291367
2022-01-06,109.7099,110.5936,107.4255,108.3092,1918435
2022-01-07,108.498,109.9442,107.6243,109.0705,1167178
2022-01-10,109.3399,109.7782,108.7599,109.1981,808660
2022-01-11,109.4494,109.8268,109.2057,109.5831,567306
2022-01-12,109.4756,110.8382,105.9807,107.3433,449870
2022-01-13,107.0446,111.9292,105.2635,110.148,1465282
2022-01-14,110.4394,111.3347,109.0282,109.9235,1604516
2022-01-17,109.7537,112.6225,108.3539,111.2227,297983
2022-01-18,111.4748,111.9375,110.8649,111.3276,725783
2022-01-19,111.5719,114.1326,110.4682,113.029,1323989
2022-01-20,113.1262,113.5974,112.1662,112.6374,229897
2022-01-21,112.7506,114.2177,112.0561,113.5232,1222174
2022-01-24,113.3077,114.339,112.5532,113.5845,408528
2022-01-25,113.3544,113.7577,112.4167,112.82,1318690
2022-01-26,113.0929,114.6553,109.5066,111.0691,451725
2022-01-27,111.1343,112.4135,110.2338,111.513,605379
2022-01-28,111.1844,113.6378,110.2022,112.6555,849001
2022-01-31,112.9571,114.3898,112.2214,113.6541,332698
2022-02-01,113.5392,113.9142,112.9117,113.2867,751533
2022-02-02,113.4432,114.3361,112.3733,113.2662,1632771
2022-02-03,113.3628,114.6045,110.9582,112.1999,300355
2022-02-04,111.9895,112.7218,111.6099,112.3422,765143
2022-02-07,112.1554,112.7978,111.7222,112.3646,1225810
2022-02-08,112.2641,112.8591,111.7871,112.382,1014460
2022-02-09,112.6198,114.7563,111.4665,113.6029,1536712
2022-02-10,113.509,113.8906,113.0153,113.3969,654718
2022-02-11,113.3855,114.8009,110.0735,111.4889,226219
2022-02-14,111.237,114.2616,109.9999,113.0245,1115230
2022-02-15,112.7681,113.9357,111.9727,113.1403,1428110
2022-02-16,113.1939,113.945,111.2945,112.0455,1730313
2022-02-17,112.2229,112.6438,111.5062,111.9271,1352815
2022-02-18,112.2238,113.5768,108.5523,109.9053,1630097
2022-02-21,109.955,111.2114,107.0422,108.2986,1993772
2022-02-22,108.2278,109.768,107.5486,109.0888,444172
2022-02-23,109.3781,112.01,108.1321,110.764,985727
2022-02-24,110.7498,112.952,109.7312,111.9333,904292
2022-02-25,112.0904,112.8476,110.0832,110.8404,862789
2022-02-28,110.5102,111.0615,110.058,110.6093,1038576
2022-03-01,110.67,115.2013,108.6003,113.1316,1469814
2022-03-02,113.2502,115.3931,112.1146,114.2575,653420
2022-03-03,114.2163,114.7727,113.8442,114.4006,710114
2022-03-04,114.1063,119.4343,112.2055,117.5335,1447486
2022-03-07,117.6119,117.9152,117.3537,117.657,1104751
2022-03-08,117.4528,118.0179,116.9461,117.5112,311378
2022-03-09,117.4224,118.0186,116.1783,116.7745,1069000
2022-03-10,116.6464,117.5108,115.6365,116.5009,1757784
2022-03-11,116.7412,118.2599,116.1414,117.6601,562606
2022-03-14,117.811,118.6049,116.9607,117.7546,1547262
2022-03-15,117.8514,119.1056,114.9419,116.1961,1934523
2022-03-16,115.8803,117.328,115.029,116.4766,1732746
2022-03-17,116.6293,117.5713,114.5618,115.5039,1868924
2022-03-18,115.8433,117.8324,114.6582,116.6473,1817656
2022-03-21,116.8061,117.4211,116.2583,116.8733,930572
2022-03-22,117.1535,118.1191,115.1919,116.1575,667920
2022-03-23,116.3614,116.5488,116.1559,116.3432,728852
2022-03-24,116.1098,116.9237,114.8387,115.6526,906416
2022-03-25,115.4545,116.7746,114.7095,116.0295,786906
2022-03-28,116.3068,117.5887,115.3049,116.5868,1770578
2022-03-29,116.3521,116.8934,115.663,116.2044,1454528
2022-03-30,116.4916,117.2767,115.5533,116.3384,1204228
2022-03-31,116.427,117.6744,115.5036,116.751,1455932
2022-04-01,116.6529,117.4339,115.4185,116.1996,1994884
2022-04-04,116.3554,117.2321,114.728,115.6047,443784
2022-04-05,115.6019,116.5206,113.6529,114.5716,1618696
2022-04-06,114.533,118.0826,112.9275,116.4771,1063350
2022-04-07,116.8216,119.0885,110.5705,112.8374,367098
2022-04-08,112.5112,113.1826,111.7544,112.4258,611085
2022-04-11,112.6457,113.942,110.4125,111.7087,931412
2022-04-12,111.4392,112.2771,109.924,110.7619,1611918
2022-04-13,110.4632,113.324,109.4047,112.2655,926646
2022-04-14,112.3753,113.5246,110.3977,111.547,1438986
2022-04-15,111.3558,112.3497,110.8098,111.8038,1895236
2022-04-18,112.0625,112.8838,111.4379,112.2592,265275
2022-04-19,112.0598,113.7261,108.628,110.2944,1183490
2022-04-20,110.2769,111.4787,109.8,111.0018,751070
2022-04-21,111.0067,111.772,109.8174,110.5828,1930054
2022-04-22,110.6837,112.4328,106.3101,108.0593,1501393
2022-04-25,107.7511,112.4005,106.0852,110.7346,936835
2022-04-26,110.4486,112.4287,105.722,107.7021,226187
2022-04-27,107.5639,109.4311,106.5383,108.4056,615615
2022-04-28,108.5442,109.0563,107.8197,108.3318,1384990
2022-04-29,108.2745,108.8171,107.9104,108.453,1431434
2022-05-02,108.7649,109.066,108.353,108.6541,668244
2022-05-03,108.9477,110.3606,107.9445,109.3574,1817033
2022-05-04,109.4523,110.2077,108.8539,109.6092,1204493
2022-05-05,109.6419,112.744,108.273,111.375,983049
2022-05-06,111.0577,112.2075,109.2247,110.3745,1870595
2022-05-09,110.6401,112.4643,109.6553,111.4795,1911321
2022-05-10,111.1833,112.7553,110.2641,111.8361,1450133
2022-05-11,111.9336,112.6775,110.1362,110.8802,1343188
2022-05-12,111.1611,113.5459,110.2465,112.6314,1073010
2022-05-13,112.5759,114.6745,111.7934,113.892,532003
2022-05-16,113.6958,114.8618,111.102,112.268,306597
2022-05-17,111.9488,113.6561,110.9093,112.6165,463686
2022-05-18,112.5803,113.3484,111.7199,112.488,1779114
2022-05-19,112.3383,114.1042,111.3795,113.1454,1771980
2022-05-20,113.2407,114.2401,111.6285,112.6279,1959686
2022-05-23,112.3836,112.8302,112.0355,112.482,693351
2022-05-24,112.5487,113.4207,112.0046,112.8766,1624520
2022-05-25,113.1344,114.914,112.2695,114.049,1496466
2022-05-26,114.2829,115.8952,111.1345,112.7468,930645
2022-05-27,112.9207,114.0335,111.1235,112.2363,1919542
2022-05-30,111.9899,114.3886,110.8149,113.2135,1870332
2022-05-31,113.5442,114.8244,111.1688,112.449,1944617
2022-06-01,112.6971,113.7992,109.6876,110.7897,1465490
2022-06-02,110.4821,112.7667,109.3973,111.682,1354725
2022-06-03,111.9269,112.4412,111.2042,111.7185,1500017
2022-06-06,111.4047,112.1761,110.0903,110.8617,654350
2022-06-07,110.7166,112.4953,109.9652,111.7439,1303633
2022-06-08,111.6087,112.56,109.2158,110.167,1897603
2022-06-09,110.4802,111.6488,108.2681,109.4367,1344269
2022-06-10,109.4999,111.1784,108.4096,110.0881,1325571
2022-06-13,110.0472,111.1169,108.406,109.4757,1179327
2022-06-14,109.6488,109.8964,109.4287,109.6763,1351505
2022-06-15,109.7176,110.4354,108.7622,109.48,985065
2022-06-16,109.2144,109.7385,108.4074,108.9316,1683734
2022-06-17,109.1018,109.6887,108.7183,109.3051,880820
2022-06-20,109.3822,110.8182,106.4702,107.9062,1930577
2022-06-21,107.6014,108.2532,106.883,107.5349,1639309
2022-06-22,107.6511,108.2847,106.2141,106.8477,1740282
2022-06-23,106.8029,107.9983,104.7563,105.9516,549320
2022-06-24,106.1557,108.9726,104.8223,107.6392,1180206
2022-06-27,107.8485,108.1618,107.1873,107.5006,755964
2022-06-28,107.2864,107.9932,106.4587,107.1654,577832
2022-06-29,106.9071,107.5707,106.0454,106.709,1018930
2022-06-30,106.8903,107.8375,106.4755,107.4226,1740139
2022-07-01,107.2016,109.4329,105.9177,108.1491,1417992
2022-07-04,108.1238,110.3165,106.9533,109.1459,212671
2022-07-05,109.3304,111.6437,108.2532,110.5665,1277306
2022-07-06,110.2853,111.4797,109.7857,110.9802,1415202
2022-07-07,111.0669,112.0313,109.6787,110.6431,571685
2022-07-08,110.6186,111.7585,109.99,111.1299,836360
2022-07-11,111.1407,111.5416,110.7749,111.1758,1550980
2022-07-12,110.9633,111.5459,109.6277,110.2103,1542000
2022-07-13,109.9226,112.4166,108.8994,111.3934,526572
2022-07-14,111.7201,112.6015,110.715,111.5964,1902974
2022-07-15,111.5775,113.9084,104.8949,107.2258,318887
2022-07-18,107.3994,108.6276,106.7925,108.0207,875296
2022-07-19,108.0908,109.1774,107.4375,108.5241,1969113
2022-07-20,108.6178,109.7924,107.9879,109.1624,605648
2022-07-21,109.2322,110.2512,107.3568,108.3758,1169633
2022-07-22,108.428,109.4885,107.9477,109.0082,397447
2022-07-25,108.823,109.209,108.1212,108.5072,578623
2022-07-26,108.7993,110.5064,107.7691,109.4762,1955536
2022-07-27,109.6604,110.5838,108.2232,109.1466,1720920
2022-07-28,109.119,111.5741,108.2166,110.6717,1559715
2022-07-29,110.8905,113.0037,109.7412,111.8544,243509
2022-08-01,111.9654,112.5252,111.2223,111.7821,1353493
2022-08-02,111.8042,112.3155,111.1638,111.6751,1255067
2022-08-03,111.6226,112.209,110.776,111.3624,979739
2022-08-04,111.2943,112.5559,110.3522,111.6139,825626
2022-08-05,111.3938,113.0075,110.3319,111.9455,804275
2022-08-08,111.6381,112.2089,110.9627,111.5335,219982
2022-08-09,111.8616,115.4658,110.2356,113.8399,1274765
2022-08-10,114.0597,115.2343,113.2922,114.4669,1426020
2022-08-11,114.5691,115.0062,113.9698,114.407,1310447
2022-08-12,114.3795,117.035,113.0522,115.7076,476184
2022-08-15,115.8184,117.7277,114.6152,116.5244,554995
2022-08-16,116.5073,117.8659,115.6149,116.9735,523413
2022-08-17,116.7321,120.9597,114.7476,118.9752,1075742
2022-08-18,118.8179,119.4864,117.7087,118.3772,661271
2022-08-19,118.3331,119.5573,115.5452,116.7695,828242
2022-08-22,117.0297,118.3825,116.493,117.8457,1245021
2022-08-23,117.839,118.7378,116.7018,117.6005,1183468
2022-08-24,117.3772,118.3008,116.6797,117.6033,1131968
2022-08-25,117.9205,119.3685,114.0532,115.5012,1650054
2022-08-26,115.5809,117.1014,114.5904,116.1109,1973782
2022-08-29,116.2944,116.952,115.2078,115.8654,1856891
2022-08-30,115.6213,116.5924,113.1832,114.1543,1608368
2022-08-31,113.8741,114.8571,111.4953,112.4783,1326662
2022-09-01,112.3482,113.747,111.6286,113.0274,559885
2022-09-02,113.3499,114.073,112.4179,113.141,664216
2022-09-05,113.2386,118.5224,111.2371,116.5209,1119399
2022-09-06,116.452,118.0736,113.2743,114.8959,1784627
2022-09-07,114.7673,115.5168,113.7961,114.5457,843854
2022-09-08,114.4279,116.1656,113.4369,115.1746,1805113
2022-09-09,114.9884,116.003,114.5379,115.5524,1931725
2022-09-12,115.391,116.1363,114.4293,115.1746,741410
2022-09-13,115.4061,116.6148,113.3002,114.5089,1359464
2022-09-14,114.3386,115.1023,113.2053,113.969,549792
2022-09-15,113.6615,115.5706,112.5526,114.4617,778379
2022-09-16,114.2993,115.9989,113.5045,115.2041,615451
2022-09-19,115.0977,116.3419,112.5005,113.7447,657585
2022-09-20,113.8097,116.0436,112.6614,114.8953,1685904
2022-09-21,115.1215,116.8684,114.095,115.842,616874
2022-09-22,115.8659,116.3219,115.0143,115.4703,650987
2022-09-23,115.6218,116.5918,113.6665,114.6365,633798
2022-09-26,114.822,115.7496,112.9035,113.8312,1823301
2022-09-27,113.9176,116.5365,112.4897,115.1085,1667297
2022-09-28,114.905,119.4086,102.6816,107.1852,593652
2022-09-29,107.3479,108.0389,106.6708,107.3618,1663402
2022-09-30,107.5793,109.8302,101.4533,103.7042,980127
2022-10-03,103.7974,105.1893,100.7515,102.1434,504982
2022-10-04,102.2128,102.8385,101.6401,102.2658,691705
2022-10-05,102.3703,103.1947,101.7276,102.5521,1130527
2022-10-06,102.5389,106.9019,100.7325,105.0954,771183
2022-10-07,105.1213,106.635,101.7431,103.2568,1587602
2022-10-10,103.0461,104.896,102.1658,104.0156,279959
2022-10-11,103.8002,104.7389,101.2885,102.2271,314939
2022-10-12,102.372,102.8175,101.2966,101.7421,326143
2022-10-13,101.452,104.3829,100.1813,103.1122,1706537
2022-10-14,103.0852,104.9676,98.33,100.2124,1185413
2022-10-17,100.2132,101.78,99.259,100.8258,696444
2022-10-18,100.921,101.8116,99.4408,100.3315,841768
2022-10-19,100.5837,101.7576,97.9767,99.1506,970462
2022-10-20,99.1723,100.0702,98.6405,99.5383,379081
2022-10-21,99.5792,100.2345,98.7268,99.3821,1376290
2022-10-24,99.2989,100.138,97.9188,98.7579,352776
2022-10-25,99.0158,99.7334,98.2557,98.9733,1547831
2022-10-26,99.2365,99.8169,98.1916,98.7719,602438
2022-10-27,98.6161,100.5079,97.9063,99.7981,724582
2022-10-28,100.0706,100.9612,98.5253,99.4159,478606
2022-10-31,99.3347,99.9355,98.5551,99.1559,1421660
2022-11-01,99.2045,100.2766,97.4159,98.488,328272
2022-11-02,98.5966,99.163,98.2144,98.7807,845333
2022-11-03,98.8508,100.5425,98.2137,99.9055,1389496
2022-11-04,100.1041,100.3953,99.4664,99.7577,1292565
2022-11-07,100.0092,100.9934,98.2685,99.2527,1276092
2022-11-08,99.2863,100.288,98.7994,99.8012,1608645
2022-11-09,99.9568,108.2001,96.8988,105.142,1439104
2022-11-10,105.0777,106.6196,101.1586,102.7005,916674
2022-11-11,102.476,102.7896,102.2974,102.611,566626
2022-11-14,102.4882,105.445,101.1971,104.1539,1604129
2022-11-15,104.0315,105.5827,103.0164,104.5676,1870764
2022-11-16,104.4026,105.6656,103.4739,104.7369,513459
2022-11-17,105.0275,105.9042,104.6041,105.4809,838498
2022-11-18,105.4241,105.9985,104.7615,105.3358,1752730
2022-11-21,105.1087,108.7085,103.4322,107.032,1418093
2022-11-22,107.2206,108.3406,104.7144,105.8345,724963
2022-11-23,105.8298,106.5531,105.0301,105.7534,1561470
2022-11-24,105.8061,106.4057,105.1973,105.7969,873581
2022-11-25,106.038,106.6211,105.75,106.333,606515
2022-11-28,106.2078,107.5295,105.3306,106.6523,1102336
2022-11-29,106.8962,108.6847,105.7714,107.5598,298585
2022-11-30,107.4079,108.6233,104.4863,105.7017,1840322
2022-12-01,105.4991,105.9073,105.0225,105.4307,1419864
2022-12-02,105.6891,106.4569,104.4566,105.2244,1175441
2022-12-05,105.25,105.6447,104.3042,104.699,1104490
2022-12-06,104.5386,105.269,103.5564,104.2869,419461
2022-12-07,104.4748,106.3641,103.5851,105.4744,1895367
2022-12-08,105.3102,108.7705,103.9817,107.442,285598
2022-12-09,107.2164,108.6795,106.4138,107.8769,663694
2022-12-12,108.0227,109.369,105.3557,106.702,306363
2022-12-13,106.4068,107.3215,104.8859,105.8007,246865
2022-12-14,105.9973,106.6965,105.0926,105.7918,779947
2022-12-15,105.8094,106.6092,104.4706,105.2704,1022843
2022-12-16,105.5647,109.0684,104.177,107.6806,1333185
2022-12-19,107.5101,108.9864,106.6818,108.1581,1433366
2022-12-20,107.8419,108.7474,106.5669,107.4724,1675530
2022-12-21,107.617,108.2318,106.3188,106.9336,763801
2022-12-22,106.7604,109.272,105.5325,108.044,1424964
2022-12-23,108.3603,109.4455,106.5606,107.6459,890933
2022-12-26,107.6368,108.5468,107.0889,107.999,1163998
2022-12-27,107.8056,109.449,107.0153,108.6587,839890
2022-12-28,108.3665,109.6036,105.289,106.5261,1307224
2022-12-29,106.7844,107.3601,106.5089,107.0846,1178112
2022-12-30,107.1103,109.1995,101.697,103.7862,1221379
2023-01-02,103.9191,105.4628,103.275,104.8186,1779880
2023-01-03,105.0858,106.0726,103.0886,104.0755,330369
2023-01-04,103.8712,105.0513,103.3142,104.4944,577639
2023-01-05,104.5464,105.0917,104.0302,104.5754,1773971
2023-01-06,104.2912,104.5318,103.8554,104.096,1719314
2023-01-09,103.8921,104.5577,103.5846,104.2502,1118168
2023-01-10,104.5089,105.2621,103.5159,104.2692,905907
2023-01-11,104.0179,105.3151,103.0797,104.3769,443955
2023-01-12,104.288,105.2021,102.1459,103.06,362040
2023-01-13,103.1723,104.3622,100.5997,101.7897,1030721
2023-01-16,102.0187,103.023,101.3381,102.3425,1674467
2023-01-17,102.3231,102.7387,101.7009,102.1165,1820045
2023-01-18,102.4071,102.8359,101.3617,101.7905,529081
2023-01-19,101.9761,104.3201,101.0994,103.4434,462283
2023-01-20,103.7376,105.1877,100.8213,102.2715,1562404
2023-01-23,102.111,102.6233,101.858,102.3704,258959
2023-01-24,102.3899,108.0665,100.2906,105.9672,410964
2023-01-25,106.227,107.1473,104.5607,105.481,971321
2023-01-26,105.5618,106.3412,104.1663,104.9457,1606201
2023-01-27,105.1231,106.1648,103.5177,104.5594,1311882
2023-01-30,104.6036,105.1799,103.7919,104.3682,666925
2023-01-31,104.3535,105.5224,101.2931,102.462,358914
2023-02-01,102.2675,102.7318,101.501,101.9653,1471583
2023-02-02,102.0551,102.8423,100.6629,101.4501,1171622
2023-02-03,101.3039,102.3778,100.8253,101.8992,472381
2023-02-06,101.6727,102.1753,100.9825,101.485,738270
2023-02-07,101.3962,101.7821,100.521,100.9069,711744
2023-02-08,100.8398,101.5625,100.4455,101.1682,333830
2023-02-09,101.1392,101.5261,100.8306,101.2174,1730726
2023-02-10,101.3458,101.6405,100.848,101.1427,642936
2023-02-13,101.2454,103.6687,94.5143,96.9376,242179
2023-02-14,96.666,97.4548,96.0078,96.7966,469916
2023-02-15,96.7514,97.1472,96.3032,96.699,695666
2023-02-16,96.8408,97.9515,94.6364,95.7471,1196268
2023-02-17,95.6679,96.255,95.3883,95.9754,279926
2023-02-20,95.9715,97.74,95.0921,96.8606,1971823
2023-02-21,96.7659,97.7286,96.0777,97.0405,602965
2023-02-22,97.2342,98.9168,96.2125,97.895,1143704
2023-02-23,98.023,98.5626,97.2948,97.8344,1334807
2023-02-24,97.9234,99.3161,97.1156,98.5083,1290860
2023-02-27,98.5254,99.4704,97.1417,98.0867,1040137
2023-02-28,98.1008,98.8764,97.6988,98.4743,224081
2023-03-01,98.2902,98.6015,97.7003,98.0116,1388496
2023-03-02,98.2392,100.4086,97.3312,99.5006,1607649
2023-03-03,99.7598,100.3307,98.3299,98.9008,454915
2023-03-06,98.9965,99.6393,98.5424,99.1853,1554267
2023-03-07,99.4533,99.9853,98.6298,99.1618,872120
2023-03-08,99.4552,100.3798,98.787,99.7116,862275
2023-03-09,99.767,100.3731,99.048,99.6541,207351
2023-03-10,99.7598,100.3096,98.8034,99.3532,884300
2023-03-13,99.1386,99.6979,97.9348,98.4941,1352878
2023-03-14,98.6756,99.2421,98.1273,98.6938,1279219
2023-03-15,98.6299,99.0284,97.9945,98.3929,634531
2023-03-16,98.2209,99.3958,97.3688,98.5438,1332509
2023-03-17,98.5294,100.3986,97.5057,99.3749,822570
2023-03-20,99.2357,100.5716,98.4594,99.7952,1650278
2023-03-21,99.7381,100.5269,98.3058,99.0946,522001
2023-03-22,98.8196,99.4499,97.2431,97.8734,590133
2023-03-23,98.0257,98.9371,96.5095,97.4209,851074
2023-03-24,97.2536,99.0895,96.4668,98.3027,706149
2023-03-27,98.3173,99.0258,97.1079,97.8163,1462389
2023-03-28,97.752,99.0522,94.8941,96.1943,1861132
2023-03-29,95.955,99.2394,94.4441,97.7285,1620953
2023-03-30,97.5688,100.1168,90.8802,93.4281,257958
2023-03-31,93.334,93.7103,92.8794,93.2558,1519965
2023-04-03,93.4882,93.9123,93.1235,93.5476,466624
2023-04-04,93.3072,98.1494,91.6032,96.4454,759682
2023-04-05,96.6544,97.0412,95.7162,96.1029,968944
2023-04-06,95.915,101.3376,93.8892,99.3118,1501535
2023-04-07,99.5976,100.5207,98.0798,99.003,1387129
2023-04-10,98.7321,99.4757,98.3258,99.0694,557967
2023-04-11,99.1045,100.2274,96.9118,98.0347,1141190
2023-04-12,97.8808,102.423,95.9336,100.4757,232184
2023-04-13,100.3082,100.7628,99.5434,99.998,1193993
2023-04-14,99.9091,100.229,99.2342,99.554,1410649
2023-04-17,99.3499,99.8359,98.7518,99.2378,1707449
2023-04-18,99.4346,100.8247,98.5565,99.9466,1458575
2023-04-19,100.0122,101.0835,97.0743,98.1456,1943586
2023-04-20,98.3848,99.709,95.7999,97.1242,1362711
2023-04-21,96.8955,98.1315,96.0926,97.3287,1736655
2023-04-24,97.1716,97.7181,96.6608,97.2073,833453
2023-04-25,97.2378,98.146,96.5629,97.4711,1557117
2023-04-26,97.6998,98.2219,96.6162,97.1382,755518
2023-04-27,96.8555,98.0321,96.2999,97.4765,1715425
2023-04-28,97.2167,100.1533,95.9924,98.929,201922
2023-05-01,98.9401,99.1182,98.6477,98.8258,748383
2023-05-02,98.536,99.109,97.3353,97.9083,492978
2023-05-03,97.8984,99.4495,94.2,95.7511,502702
2023-05-04,95.9418,96.5062,94.5625,95.1269,1348070
2023-05-05,95.2931,96.6806,94.4702,95.8577,1558549
2023-05-08,95.8854,97.386,95.1762,96.6768,1642825
2023-05-09,96.5081,98.0669,95.6092,97.168,646665
2023-05-10,97.0359,97.4668,96.7577,97.1887,1673172
2023-05-11,96.8995,97.3902,95.9551,96.4458,1293243
2023-05-12,96.5202,106.1271,93.1633,102.7702,770231
2023-05-15,102.7311,104.7436,101.6769,103.6894,1426079
2023-05-16,103.9664,107.0912,102.4051,105.5299,1102480
2023-05-17,105.3457,105.8004,104.9056,105.3603,786625
2023-05-18,105.2121,105.7219,104.6973,105.2071,1189732
2023-05-19,104.9643,105.6026,104.2133,104.8516,456625
2023-05-22,104.5509,104.7079,104.3343,104.4914,1136895
2023-05-23,104.5391,105.4706,102.3438,103.2753,971366
2023-05-24,103.4001,103.8206,102.6191,103.0395,1314324
2023-05-25,103.2379,103.7316,102.2485,102.7422,1586854
2023-05-26,102.9539,103.3451,102.6149,103.006,1464956
2023-05-29,102.7982,104.3238,101.8346,103.3602,430685
2023-05-30,103.5745,104.8344,100.7047,101.9646,1698829
2023-05-31,102.0609,104.7582,100.853,103.5503,327455
2023-06-01,103.5417,104.3763,102.08,102.9146,1490785
2023-06-02,102.9125,104.0355,99.9648,101.0878,1471831
2023-06-05,101.3581,101.9808,100.9665,101.5892,950920
2023-06-06,101.4114,103.3674,100.5532,102.5092,761055
2023-06-07,102.685,103.03,102.2681,102.6131,1689252
2023-06-08,102.5595,103.2135,102.238,102.8921,811253
2023-06-09,102.8402,104.815,102.0434,104.0183,1230080
2023-06-12,104.1135,104.7131,103.5409,104.1405,1111578
2023-06-13,104.0103,106.0706,102.9275,104.9878,1623497
2023-06-14,104.7603,106.7955,103.7052,105.7404,333632
2023-06-15,105.4505,105.8885,104.8006,105.2386,1863043
2023-06-16,105.1347,106.1547,103.4691,104.4891,1317244
2023-06-19,104.1802,105.0781,102.7911,103.6891,1656401
2023-06-20,103.517,107.0595,101.9019,105.4444,1628081
2023-06-21,105.3547,106.3062,103.3189,104.2704,1143994
2023-06-22,104.5645,105.3882,102.3209,103.1446,830166
2023-06-23,103.2767,103.8345,102.2655,102.8233,1487952
2023-06-26,102.6006,103.5273,100.6761,101.6028,776243
2023-06-27,101.5463,102.3846,100.8304,101.6687,1666959
2023-06-28,101.4141,103.3657,96.969,98.9206,498518
2023-06-29,98.8473,99.7171,98.2737,99.1435,1694931
2023-06-30,99.142,100.7032,98.5507,100.1119,1912429
2023-07-03,100.3655,101.4032,98.2672,99.305,687609
2023-07-04,99.0462,99.4697,98.188,98.6115,671127
2023-07-05,98.6471,99.0085,97.9141,98.2755,1612093
2023-07-06,98.0012,98.6961,97.1491,97.844,1089675
2023-07-07,98.0788,99.1712,95.2152,96.3077,1661461
2023-07-10,96.0805,97.0895,94.4388,95.4479,1130704
2023-07-11,95.2106,95.9163,93.7521,94.4578,328526
2023-07-12,94.3681,94.8631,93.2513,93.7463,1859822
2023-07-13,93.7467,96.661,92.3426,95.2568,922654
2023-07-14,95.4703,96.3429,93.6784,94.551,872451
2023-07-17,94.811,95.5783,94.3579,95.1252,1059851
2023-07-18,95.1429,96.0297,93.7792,94.666,1613137
2023-07-19,94.6325,95.8648,94.0796,95.312,1983680
2023-07-20,95.2251,97.1113,94.3163,96.2025,1094873
2023-07-21,96.2023,96.7066,95.2529,95.7572,1611377
