date,open,high,low,close,volume,close_a,close_b
2021-04-30,1.006217,1.02409,0.999716,1.017589,692538,92.6119,91.0111
2021-05-03,1.016365,1.017701,1.014417,1.015753,449673,91.0433,89.6314
2021-05-04,1.01412,1.024729,1.00919,1.019798,1951294,91.4722,89.6964
2021-05-05,1.020533,1.028457,1.016819,1.024744,727892,89.9626,87.7904
2021-05-06,1.026507,1.063418,1.013833,1.050745,397215,93.0871,88.5915
2021-05-07,1.047954,1.063221,1.042509,1.057776,750697,93.6445,88.5297
2021-05-10,1.059999,1.065847,1.045653,1.051502,1824352,94.3551,89.7336
2021-05-11,1.053778,1.065381,1.02126,1.032864,670336,92.3266,89.3889
2021-05-12,1.031886,1.055658,1.023361,1.047133,1976222,94.4609,90.209
2021-05-13,1.048132,1.053778,1.034787,1.040433,1029370,95.9148,92.1873
2021-05-14,1.039825,1.043687,1.037873,1.041735,1751268,96.1082,92.2578
2021-05-17,1.039574,1.050422,1.01047,1.021318,1375514,95.0342,93.0505
2021-05-18,1.021494,1.0301,1.017764,1.02637,279080,95.3513,92.9015
2021-05-19,1.023823,1.03405,1.019814,1.030041,1116901,94.4555,91.7007
2021-05-20,1.03238,1.038536,1.015498,1.021654,950477,94.0223,92.0295
2021-05-21,1.024255,1.034528,0.995393,1.005667,562621,93.1178,92.5931
2021-05-24,1.007607,1.011559,0.996874,1.000825,1189977,92.837,92.7605
2021-05-25,1.0012,1.009259,0.997765,1.005825,385290,95.2764,94.7247
2021-05-26,1.006172,1.017576,1.000816,1.01222,1456939,94.144,93.0074
2021-05-27,1.015163,1.020944,1.002178,1.00796,1679366,93.75,93.0097
2021-05-28,1.006435,1.010783,1.004149,1.008498,366583,95.616,94.8103
2021-05-31,1.005932,1.012753,1.002547,1.009368,1062748,94.779,93.8994
2021-06-01,1.009743,1.014666,0.998252,1.003176,1379224,93.0239,92.7294
2021-06-02,1.002145,1.027515,0.992225,1.017595,311850,93.8978,92.2742
2021-06-03,1.01651,1.024274,1.01326,1.021024,900789,94.865,92.9116
2021-06-04,1.018004,1.027374,1.014135,1.023505,664618,95.0229,92.8406
2021-06-07,1.024096,1.032517,1.020532,1.028953,270662,97.6054,94.8589
2021-06-08,1.027496,1.034249,1.008421,1.015173,1647260,97.8933,96.4302
2021-06-09,1.013272,1.014578,1.012073,1.01338,1000409,98.5232,97.2224
2021-06-10,1.010585,1.024102,1.004549,1.018065,1553107,99.4926,97.7271
2021-06-11,1.017237,1.036034,1.009378,1.028175,1256735,103.1072,100.2817
2021-06-14,1.030513,1.032796,1.025144,1.027426,1776469,102.4935,99.7576
2021-06-15,1.026419,1.033191,1.008981,1.015753,1994611,99.6463,98.1009
2021-06-16,1.016844,1.022384,1.002771,1.008311,1283758,102.1593,101.3173
2021-06-17,1.009863,1.040367,0.99868,1.029185,833904,103.0921,100.1687
2021-06-18,1.028123,1.042001,1.022385,1.036263,961230,103.2838,99.6695
2021-06-21,1.038263,1.040943,1.031341,1.034021,1685730,104.4929,101.0549
2021-06-22,1.035211,1.03868,1.029317,1.032786,967942,101.746,98.516
2021-06-23,1.033153,1.0439,1.027877,1.038623,1135529,100.1062,96.3836
2021-06-24,1.035513,1.057369,1.026965,1.04882,549200,98.6729,94.0798
2021-06-25,1.045895,1.082225,1.032487,1.068818,1982117,99.4595,93.0557
2021-06-28,1.071966,1.079054,1.068487,1.075575,1371438,100.0198,92.9919
2021-06-29,1.077397,1.078939,1.075288,1.07683,794375,101.7319,94.4735
2021-06-30,1.079657,1.088905,1.075997,1.085245,1253123,102.2023,94.1744
2021-07-01,1.087864,1.094817,1.084333,1.091286,922049,100.4544,92.0514
2021-07-02,1.088146,1.095271,1.085341,1.092466,478755,98.3974,90.0691
2021-07-05,1.094379,1.115128,1.085878,1.106626,1774546,98.4168,88.9341
2021-07-06,1.106302,1.115321,1.082173,1.091192,1794193,97.1252,89.0084
2021-07-07,1.093088,1.096778,1.084911,1.088601,1702808,98.3576,90.3522
2021-07-08,1.085379,1.093044,1.064863,1.072527,863242,98.1374,91.501
2021-07-09,1.071164,1.099217,1.060044,1.088097,661523,98.8729,90.8677
2021-07-12,1.089738,1.094033,1.078693,1.082988,289529,99.7325,92.0902
2021-07-13,1.084892,1.09433,1.081162,1.0906,1516768,99.748,91.4615
2021-07-14,1.091384,1.094313,1.084403,1.087332,790185,100.136,92.0933
2021-07-15,1.086036,1.089482,1.08357,1.087016,1805996,99.0943,91.1618
2021-07-16,1.08578,1.090794,1.076107,1.081122,1765742,98.5365,91.1428
2021-07-19,1.084149,1.085635,1.081797,1.083282,430724,99.0098,91.398
2021-07-20,1.082887,1.088386,1.071368,1.076867,1850521,99.7255,92.6071
2021-07-21,1.076525,1.086907,1.047616,1.057998,452518,97.9948,92.6229
2021-07-22,1.05833,1.061561,1.052431,1.055661,1082717,98.639,93.4382
2021-07-23,1.055088,1.082872,1.045411,1.073195,1053073,98.9051,92.1594
2021-07-26,1.073534,1.084118,1.044931,1.055515,1921411,97.5169,92.388
2021-07-27,1.055086,1.058353,1.049094,1.052361,1383155,98.5587,93.6549
2021-07-28,1.054424,1.061741,1.035752,1.043069,1775435,95.8558,91.8978
2021-07-29,1.045629,1.047218,1.042903,1.044491,1272442,94.8876,90.8458
2021-07-30,1.047199,1.061353,1.040964,1.055118,1685415,92.9879,88.1304
2021-08-02,1.055525,1.060772,1.044909,1.050156,1733815,90.7457,86.4116
2021-08-03,1.049792,1.064337,1.043942,1.058488,1747478,90.3372,85.3455
2021-08-04,1.059791,1.063977,1.050973,1.055159,940911,91.5668,86.7802
2021-08-05,1.057301,1.077784,1.048989,1.069473,887375,92.1107,86.1272
2021-08-06,1.069877,1.075629,1.054704,1.060457,1972678,92.1501,86.8966
2021-08-09,1.061729,1.070749,1.057138,1.066158,1561644,93.4042,87.6082
2021-08-10,1.067756,1.071415,1.059031,1.06269,1851148,95.1748,89.5602
2021-08-11,1.063815,1.068111,1.055274,1.05957,1239210,95.0846,89.7389
2021-08-12,1.061135,1.069492,1.037579,1.045936,1872244,96.5019,92.2637
2021-08-13,1.044108,1.04616,1.040194,1.042247,1495431,96.0146,92.1227
2021-08-16,1.042237,1.047439,1.029873,1.035075,1536617,94.9818,91.7631
2021-08-17,1.035624,1.038726,1.029517,1.03262,520014,93.3578,90.4087
2021-08-18,1.029537,1.037494,1.010146,1.018104,1220393,90.4651,88.8564
2021-08-19,1.020278,1.026553,1.006503,1.012778,1516509,88.8713,87.7501
2021-08-20,1.013446,1.025017,1.009103,1.020674,1569799,88.9018,87.1011
2021-08-23,1.018403,1.026912,1.014855,1.023364,1923666,89.9842,87.9297
2021-08-24,1.025307,1.027297,1.021823,1.023814,788501,92.3881,90.2392
2021-08-25,1.025147,1.029401,1.015356,1.019611,744793,90.4244,88.6852
2021-08-26,1.021191,1.025586,1.018711,1.023106,1945063,91.5117,89.445
2021-08-27,1.022444,1.031317,1.000289,1.009162,1975090,89.5452,88.7323
2021-08-30,1.011307,1.022439,0.981965,0.993097,523785,89.5124,90.1346
2021-08-31,0.992585,1.001156,0.98937,0.997941,881076,90.0066,90.1923
2021-09-01,0.998363,1.002705,0.995975,1.000318,1906561,88.0816,88.0536
2021-09-02,0.997321,1.013499,0.990762,1.006941,559502,89.536,88.9188
2021-09-03,1.007816,1.011813,0.998674,1.002671,1609696,89.0098,88.7727
2021-09-06,1.003984,1.005278,1.001628,1.002922,402115,88.117,87.8603
2021-09-07,1.003326,1.005286,1.00004,1.002,520960,86.3117,86.1394
2021-09-08,1.001979,1.011317,0.976576,0.985914,1612931,84.6695,85.8792
2021-09-09,0.987747,0.990171,0.986362,0.988786,1293441,86.1831,87.1605
2021-09-10,0.989862,0.999438,0.965055,0.974632,1198685,85.1446,87.3608
2021-09-13,0.973334,0.995136,0.965315,0.987116,1741855,86.34,87.4669
2021-09-14,0.989835,1.007918,0.982688,1.000771,752836,86.8336,86.7667
2021-09-15,1.002015,1.014286,0.996895,1.009166,1105934,88.4799,87.6763
2021-09-16,1.01212,1.026388,1.005831,1.020099,1295210,88.2437,86.5051
2021-09-17,1.022983,1.027078,1.012211,1.016306,1531763,86.9425,85.5476
2021-09-20,1.01886,1.020031,1.01683,1.018001,797782,87.7033,86.1525
2021-09-21,1.019561,1.027782,0.997111,1.005332,1340542,86.1911,85.734
2021-09-22,1.005992,1.015337,1.001959,1.011304,1007043,87.1622,86.1879
2021-09-23,1.009314,1.021472,1.004518,1.016676,1175524,87.9156,86.4735
2021-09-24,1.01694,1.021082,1.00862,1.012762,1752795,87.2467,86.1473
2021-09-27,1.014374,1.016779,1.012902,1.015307,908576,88.3125,86.9811
2021-09-28,1.015434,1.01883,1.006598,1.009994,1402699,90.5021,89.6066
2021-09-29,1.012226,1.018627,0.995684,1.002084,1895585,92.2924,92.1004
2021-09-30,0.999738,1.011063,0.99459,1.005915,1572323,92.5478,92.0036
2021-10-01,1.005197,1.019795,0.998843,1.013442,1979701,93.0729,91.8384
2021-10-04,1.013478,1.015857,1.010325,1.012704,1250288,94.7199,93.5317
2021-10-05,1.012293,1.026831,0.971866,0.986404,707512,92.0678,93.3367
2021-10-06,0.984088,0.992089,0.96387,0.971872,1984516,90.8101,93.4384
2021-10-07,0.969852,0.988549,0.962401,0.981098,1360237,91.5399,93.3035
2021-10-08,0.983086,0.985853,0.97668,0.979448,634538,91.2019,93.1156
2021-10-11,0.979356,1.009715,0.96817,0.998529,770940,91.003,91.1371
2021-10-12,0.995825,1.013226,0.988656,1.006056,672124,89.9754,89.4338
2021-10-13,1.003138,1.004847,1.000283,1.001992,1700493,87.1095,86.9363
2021-10-14,1.001833,1.009486,0.982452,0.990106,366606,85.4691,86.3232
2021-10-15,0.988112,1.016209,0.977765,1.005863,1531830,85.5103,85.0119
2021-10-18,1.007101,1.01083,1.004844,1.008574,1197235,85.1002,84.3767
2021-10-19,1.010361,1.033327,1.002241,1.025207,332250,88.0453,85.8806
2021-10-20,1.023536,1.042542,1.015936,1.034942,1304046,90.2899,87.2415
2021-10-21,1.035514,1.040293,1.025779,1.030557,1555672,88.6174,85.9898
2021-10-22,1.028421,1.035427,1.025546,1.032553,1506730,88.6442,85.8496
2021-10-25,1.031336,1.045666,1.025705,1.040035,1151325,88.3417,84.9411
2021-10-26,1.042461,1.050853,1.018512,1.026904,803802,86.9166,84.6395
2021-10-27,1.027175,1.031738,1.014626,1.019189,494919,86.2648,84.6406
2021-10-28,1.021549,1.025711,1.014112,1.018274,222062,86.6028,85.0486
2021-10-29,1.016595,1.038498,1.008273,1.030176,847196,87.4996,84.9366
2021-11-01,1.029125,1.050155,1.021274,1.042304,1338013,88.9477,85.3376
2021-11-02,1.042122,1.046709,1.030535,1.035122,267781,87.4357,84.469
2021-11-03,1.034998,1.044324,1.012045,1.021371,1997651,87.0068,85.1862
2021-11-04,1.024421,1.030277,1.008891,1.014747,1254712,89.3684,88.0697
2021-11-05,1.0124,1.015845,1.006003,1.009449,730188,89.4539,88.6166
2021-11-08,1.01158,1.015059,1.003294,1.006772,1931791,90.8897,90.2783
2021-11-09,1.008969,1.010714,1.007956,1.009701,531082,91.0389,90.1643
2021-11-10,1.010023,1.013274,1.007681,1.010932,1923677,92.1685,91.1718
2021-11-11,1.009986,1.01461,1.008105,1.012729,707180,92.2156,91.0565
2021-11-12,1.012846,1.023797,1.007938,1.018889,883515,92.6419,90.9245
2021-11-15,1.01762,1.019651,1.013561,1.015592,965747,91.6976,90.2898
2021-11-16,1.017415,1.045332,1.006734,1.034652,1990706,93.3286,90.2029
2021-11-17,1.034642,1.06119,1.024363,1.050912,651643,92.8835,88.3837
2021-11-18,1.053597,1.062339,1.031424,1.040166,1951168,93.8776,90.2525
2021-11-19,1.040932,1.041555,1.040205,1.040828,824528,95.541,91.7933
2021-11-22,1.040917,1.045593,1.030842,1.035517,713331,95.7098,92.4271
2021-11-23,1.036829,1.040781,1.033795,1.037747,1348772,95.288,91.8219
2021-11-24,1.037772,1.041061,1.029942,1.03323,1448748,95.7367,92.6577
2021-11-25,1.035738,1.038533,1.029517,1.032312,821050,94.9851,92.012
2021-11-26,1.030358,1.037775,1.012444,1.019862,441320,95.3846,93.527
2021-11-29,1.022758,1.024385,1.019554,1.021181,912906,93.646,91.7036
2021-11-30,1.023094,1.029462,1.019726,1.026093,1172756,93.9209,91.5326
2021-12-01,1.028314,1.03166,1.022399,1.025746,272056,91.8974,89.5908
2021-12-02,1.02564,1.029291,1.02403,1.02768,341574,90.1953,87.7659
2021-12-03,1.02976,1.052942,1.020913,1.044096,1852296,93.1136,89.1811
2021-12-06,1.042885,1.048371,1.029848,1.035334,264554,93.7945,90.5935
2021-12-07,1.036961,1.050078,1.031818,1.044935,932394,93.1275,89.1228
2021-12-08,1.04268,1.058083,1.035967,1.05137,1575008,92.0551,87.5573
2021-12-09,1.050152,1.058859,1.025741,1.034448,790658,88.0636,85.131
2021-12-10,1.034111,1.052641,1.027078,1.045608,1090591,87.831,83.9999
2021-12-13,1.044494,1.057121,1.038744,1.051371,355671,91.5807,87.1059
2021-12-14,1.050659,1.057396,1.032279,1.039016,1629987,92.0524,88.5957
2021-12-15,1.041012,1.044313,1.035561,1.038862,1341529,91.4733,88.0514
2021-12-16,1.037345,1.041995,1.024751,1.029401,1732977,91.6023,88.986
2021-12-17,1.030916,1.033111,1.029168,1.031363,1754884,90.0762,87.3371
2021-12-20,1.028725,1.031601,1.021428,1.024304,831448,89.2729,87.1547
2021-12-21,1.025937,1.036391,1.021177,1.03163,274075,89.3407,86.6015
2021-12-22,1.033438,1.043586,1.007229,1.017377,823429,88.4169,86.9068
2021-12-23,1.016776,1.027889,0.987832,0.998945,461490,87.8756,87.9683
2021-12-24,1.000279,1.008949,0.979134,0.987804,1159933,88.0669,89.1543
2021-12-27,0.990264,0.996669,0.974669,0.981073,463501,88.6175,90.3271
2021-12-28,0.982843,0.986974,0.974441,0.978571,1859422,87.7202,89.6411
2021-12-29,0.977928,0.99263,0.972033,0.986735,1284094,89.2243,90.4238
2021-12-30,0.986641,1.008475,0.977814,0.999647,655460,91.7259,91.7583
2021-12-31,1.001323,1.005908,0.991127,0.995712,1858214,90.8347,91.2258
2022-01-03,0.994473,0.999945,0.982539,0.98801,1585437,90.2454,91.3406
2022-01-04,0.989811,0.994455,0.987621,0.992265,987983,91.3692,92.0814
2022-01-05,0.991242,0.997209,0.976273,0.98224,463712,90.6263,92.2649
2022-01-06,0.984043,0.987865,0.981482,0.985304,818851,92.5989,93.98
2022-01-07,0.982861,0.988102,0.968904,0.974145,1251213,91.4877,93.9159
2022-01-10,0.971482,0.977859,0.954123,0.9605,1578513,92.5384,96.344
2022-01-11,0.963368,0.986301,0.954124,0.977057,671468,94.4737,96.6922
2022-01-12,0.979223,0.988479,0.975239,0.984495,1536624,95.1666,96.6655
2022-01-13,0.986756,0.992196,0.972125,0.977565,709105,95.9838,98.1867
2022-01-14,0.980212,0.981815,0.978917,0.98052,644161,94.9514,96.8378
2022-01-17,0.980157,0.996489,0.973859,0.990191,1004632,94.936,95.8765
2022-01-18,0.988924,0.999529,0.984231,0.994836,489487,94.6686,95.16
2022-01-19,0.992628,0.997304,0.983235,0.987911,928379,95.1384,96.3026
2022-01-20,0.987918,0.991899,0.980849,0.984829,844058,93.2952,94.7324
2022-01-21,0.983175,0.989581,0.979854,0.98626,704075,93.9654,95.2745
2022-01-24,0.988837,0.992895,0.98623,0.990288,1596086,92.5424,93.45
2022-01-25,0.987341,0.990422,0.985561,0.988641,797110,93.8001,94.8778
2022-01-26,0.986525,0.991327,0.976464,0.981266,1451114,90.3434,92.0682
2022-01-27,0.979773,1.004556,0.970891,0.995674,1496520,89.5701,89.9593
2022-01-28,0.993876,0.997736,0.983703,0.987563,1398536,87.2641,88.3631
2022-01-31,0.985938,1.005914,0.977653,0.997628,684792,86.6663,86.8724
2022-02-01,0.998562,1.003907,0.986951,0.992295,1692971,87.1089,87.7852
2022-02-02,0.991268,1.002518,0.986782,0.998031,625792,87.4181,87.5905
2022-02-03,0.99872,1.001161,0.996674,0.999115,698834,86.9442,87.0212
2022-02-04,1.001454,1.003185,0.999133,1.000863,1774979,87.0942,87.0191
2022-02-07,1.001479,1.006374,0.999081,1.003975,811430,87.7219,87.3745
2022-02-08,1.005147,1.011149,1.002424,1.008427,1454632,87.1051,86.3772
2022-02-09,1.007613,1.008404,1.006795,1.007586,276211,88.3459,87.6808
2022-02-10,1.005529,1.019421,0.999818,1.01371,1305783,88.6464,87.4475
2022-02-11,1.012619,1.027331,1.006766,1.021478,1763742,89.9736,88.0818
2022-02-14,1.024324,1.030876,1.007758,1.014311,1475667,89.6279,88.3634
2022-02-15,1.015052,1.024246,1.011354,1.020548,1248373,90.4304,88.6096
2022-02-16,1.019186,1.027368,0.99943,1.007612,1728253,92.4928,91.794
2022-02-17,1.007315,1.009877,1.003206,1.005767,736620,91.8062,91.2797
2022-02-18,1.007792,1.011781,1.000444,1.004433,878205,91.616,91.2117
2022-02-21,1.005448,1.008063,0.999042,1.001657,324949,91.0712,90.9205
2022-02-22,1.002022,1.004895,0.996893,0.999766,1457071,90.0321,90.0532
2022-02-23,1.002077,1.006435,0.993391,0.997749,1502137,88.5069,88.7066
2022-02-24,0.998781,1.000755,0.995178,0.997151,1552480,87.6048,87.8551
2022-02-25,0.998005,0.999811,0.99681,0.998617,1547727,87.9751,88.097
2022-02-28,0.996758,1.008727,0.992079,1.004048,429290,88.3767,88.0205
2022-03-01,1.001676,1.00698,0.999208,1.004512,1399121,88.4761,88.0787
2022-03-02,1.007315,1.016507,0.982505,0.991697,1573993,87.7367,88.4712
2022-03-03,0.992286,0.996519,0.981857,0.98609,566805,88.4445,89.6921
2022-03-04,0.985591,0.997169,0.981042,0.99262,1057665,89.8848,90.5531
2022-03-07,0.99315,1.020252,0.982906,1.010008,1843788,91.0232,90.1213
2022-03-08,1.007352,1.022179,1.001999,1.016826,946657,90.4044,88.9085
2022-03-09,1.018791,1.023182,1.008009,1.0124,1555684,90.7676,89.6559
2022-03-10,1.010679,1.019569,1.006443,1.015333,1154622,91.4157,90.0351
2022-03-11,1.017189,1.027513,1.013166,1.02349,1383961,90.4099,88.3349
2022-03-14,1.023701,1.034851,0.992142,1.003292,1327710,90.0537,89.7582
2022-03-15,1.001947,1.015297,0.99689,1.01024,1371699,90.4954,89.5781
2022-03-16,1.007393,1.014008,1.004849,1.011464,1602875,89.0006,87.9919
2022-03-17,1.013381,1.023861,1.008904,1.019384,1827843,89.6733,87.9681
2022-03-18,1.017405,1.021782,1.015553,1.01993,732199,88.0325,86.3122
2022-03-21,1.017188,1.036606,1.009997,1.029415,1870952,89.8563,87.2887
2022-03-22,1.030996,1.039036,1.011953,1.019993,1330151,90.5675,88.7923
2022-03-23,1.019076,1.024374,1.015719,1.021017,1272147,90.5506,88.6867
2022-03-24,1.020339,1.026065,1.005042,1.010768,789913,90.4226,89.4593
2022-03-25,1.009234,1.010492,1.00772,1.008978,950004,87.2484,86.472
2022-03-28,1.011153,1.020898,0.984754,0.9945,1372925,85.4339,85.9064
2022-03-29,0.993291,0.997835,0.990324,0.994869,854721,85.435,85.8756
2022-03-30,0.993139,0.999141,0.97928,0.985282,717112,84.9191,86.1876
2022-03-31,0.984155,0.98708,0.976854,0.979779,1674341,84.7129,86.4613
2022-04-01,0.978034,0.984605,0.975353,0.981925,947771,86.512,88.1045
2022-04-04,0.98085,0.983708,0.974886,0.977744,1360289,84.6519,86.5788
2022-04-05,0.975297,0.980621,0.963666,0.96899,256140,83.1336,85.7941
2022-04-06,0.967005,0.969834,0.964602,0.967431,339078,83.4394,86.2484
2022-04-07,0.966949,0.969161,0.965751,0.967962,1726710,85.4534,88.2817
2022-04-08,0.970166,0.979848,0.944267,0.953948,455934,83.9691,88.0227
2022-04-11,0.951415,0.977403,0.942228,0.968217,1632443,84.3832,87.1532
2022-04-12,0.966548,0.979281,0.961088,0.973821,1820334,85.8192,88.1263
2022-04-13,0.976207,0.978799,0.97298,0.975573,1066512,84.099,86.2048
2022-04-14,0.977856,0.987499,0.951636,0.961279,1792096,82.5446,85.8695
2022-04-15,0.962314,0.96335,0.96049,0.961525,969008,82.4326,85.7311
2022-04-18,0.960028,0.966457,0.95682,0.963249,1913298,81.446,84.5534
2022-04-19,0.962785,0.965389,0.961071,0.963675,626807,82.3504,85.4546
2022-04-20,0.962005,0.967643,0.949141,0.95478,970131,81.6858,85.5546
2022-04-21,0.952652,0.96135,0.948999,0.957697,900045,79.961,83.493
2022-04-22,0.957008,0.959874,0.954616,0.957482,1611309,80.1425,83.7012
2022-04-25,0.957918,0.959223,0.956007,0.957312,278692,79.5559,83.1033
2022-04-26,0.956508,0.957595,0.954806,0.955893,1690805,81.2371,84.9856
2022-04-27,0.956528,0.960354,0.954542,0.958367,242176,80.5186,84.0165
2022-04-28,0.957196,0.960054,0.955879,0.958737,768254,80.169,83.6194
2022-04-29,0.95785,0.961406,0.949206,0.952762,1272922,80.5601,84.5542
2022-05-02,0.954424,0.957125,0.949789,0.95249,461607,81.9114,85.9971
2022-05-03,0.954652,0.97863,0.946152,0.97013,1082210,83.3538,85.9203
2022-05-04,0.969094,0.972907,0.967355,0.971168,1994647,81.6257,84.0489
2022-05-05,0.971585,0.978258,0.968863,0.975537,1681775,82.1455,84.2055
2022-05-06,0.974238,0.978632,0.962323,0.966717,254394,80.3431,83.1093
2022-05-09,0.964126,0.967025,0.95976,0.962659,1265172,80.2343,83.3466
2022-05-10,0.964033,0.968974,0.960848,0.965789,1275204,78.4674,81.2469
2022-05-11,0.963883,0.96983,0.961518,0.967465,322804,79.0913,81.7511
2022-05-12,0.967034,0.973076,0.952782,0.958824,1370382,78.6362,82.0132
2022-05-13,0.958749,0.960972,0.956746,0.958969,1137800,77.5566,80.875
2022-05-16,0.957153,0.96627,0.952516,0.961632,1427220,77.7673,80.8701
2022-05-17,0.959293,0.988918,0.948638,0.978263,735503,78.8433,80.5952
2022-05-18,0.977371,0.980682,0.969521,0.972832,660129,77.7506,79.9219
2022-05-19,0.975472,0.981778,0.972453,0.978759,1524725,79.1854,80.9039
2022-05-20,0.979435,0.986266,0.963236,0.970067,1498842,78.6407,81.0673
2022-05-23,0.969377,0.979259,0.964811,0.974693,491092,78.3224,80.356
2022-05-24,0.971997,0.982912,0.967417,0.978332,589519,79.1173,80.8696
2022-05-25,0.978921,0.989052,0.974894,0.985026,1255448,78.238,79.4274
2022-05-26,0.982616,0.985207,0.978676,0.981268,1692268,78.3869,79.8833
2022-05-27,0.981518,1.004884,0.972263,0.995629,563233,78.4982,78.8428
2022-05-30,0.997134,1.001476,0.986685,0.991027,594410,78.0907,78.7978
2022-05-31,0.990572,1.002522,0.958289,0.970238,1654000,78.3004,80.7022
2022-06-01,0.969071,0.97384,0.957266,0.962035,1454070,76.7851,79.8153
2022-06-02,0.959422,0.961401,0.956279,0.958257,1824114,74.6946,77.9483
2022-06-03,0.955525,0.990068,0.943001,0.977544,1610144,76.5786,78.3378
2022-06-06,0.977133,0.981374,0.968403,0.972643,1915900,78.7656,80.981
2022-06-07,0.97488,0.979968,0.964376,0.969464,540102,78.356,80.8241
2022-06-08,0.967975,0.974785,0.964806,0.971615,689488,76.9348,79.1824
2022-06-09,0.972047,0.989098,0.965587,0.982638,628375,76.601,77.9544
2022-06-10,0.983725,0.987881,0.973694,0.97785,299782,76.1772,77.9027
2022-06-13,0.975274,0.979627,0.963702,0.968055,1602386,75.5501,78.0432
2022-06-14,0.96604,0.97894,0.96103,0.97393,1391157,75.0152,77.0232
2022-06-15,0.972944,0.978105,0.958758,0.963919,354798,74.1916,76.9687
2022-06-16,0.964903,0.988959,0.955999,0.980055,556639,75.6969,77.2375
2022-06-17,0.979696,0.989821,0.950926,0.961051,543369,73.4452,76.4217
2022-06-20,0.962402,0.966851,0.951333,0.955783,925274,74.2142,77.6475
2022-06-21,0.957891,0.960737,0.953344,0.95619,1019955,76.4035,79.904
2022-06-22,0.957673,0.959625,0.95371,0.955663,720185,76.8486,80.4139
2022-06-23,0.958486,0.970039,0.953525,0.965079,1874327,77.7239,80.5363
2022-06-24,0.966552,0.975019,0.945544,0.954011,582981,76.8693,80.5749
2022-06-27,0.956027,0.957999,0.953231,0.955203,1211380,78.1054,81.7683
2022-06-28,0.957108,0.962913,0.941376,0.947181,988365,76.271,80.5242
2022-06-29,0.948489,0.954258,0.933416,0.939185,897820,76.9381,81.92
2022-06-30,0.940886,0.94301,0.937672,0.939796,1686421,76.2426,81.1267
2022-07-01,0.942247,0.94468,0.940485,0.942918,1961066,77.9431,82.6617
2022-07-04,0.942777,0.963457,0.935376,0.956056,210576,77.3955,80.9529
2022-07-05,0.956849,0.960246,0.949314,0.952711,1034680,78.8953,82.8114
2022-07-06,0.952796,0.960772,0.93185,0.939826,414480,77.6406,82.6117
2022-07-07,0.941806,0.946523,0.929586,0.934304,980722,78.3064,83.8126
2022-07-08,0.933919,0.935896,0.931206,0.933183,1310660,78.8318,84.4762
2022-07-11,0.934974,0.938541,0.925461,0.929029,940959,78.1828,84.1554
2022-07-12,0.930697,0.932722,0.926802,0.928827,756372,78.4504,84.4618
2022-07-13,0.931401,0.93886,0.927601,0.935059,761924,79.9051,85.4546
2022-07-14,0.933651,0.938168,0.921985,0.926503,739760,79.8375,86.1708
2022-07-15,0.927668,0.930617,0.921985,0.924934,786250,78.0651,84.4007
2022-07-18,0.92636,0.930241,0.924249,0.92813,873175,78.7166,84.812
2022-07-19,0.93056,0.952815,0.922428,0.944683,1438106,77.8568,82.4158
2022-07-20,0.946989,0.973263,0.936734,0.963008,372807,77.7977,80.7861
2022-07-21,0.963433,0.977739,0.957895,0.972201,273504,78.4545,80.6979
2022-07-22,0.972663,0.99195,0.965595,0.984882,1130139,77.2599,78.4459
2022-07-25,0.982916,0.989527,0.9676,0.974211,1427270,74.939,76.9228
2022-07-26,0.976987,0.980323,0.974577,0.977912,665691,75.3786,77.0812
2022-07-27,0.976475,0.98537,0.953375,0.962271,562168,74.9234,77.8611
2022-07-28,0.963568,0.964802,0.961018,0.962252,1324568,72.9218,75.7824
2022-07-29,0.96396,0.966827,0.956822,0.959689,891574,74.0238,77.1331
2022-08-01,0.959351,0.980678,0.95109,0.972417,1524921,74.1609,76.2646
2022-08-02,0.970732,0.973363,0.964617,0.967247,463770,73.3856,75.8706
2022-08-03,0.965442,0.967311,0.96167,0.963539,418002,71.7188,74.4327
2022-08-04,0.9656,0.974587,0.942553,0.951541,1194951,72.159,75.8338
2022-08-05,0.951602,0.955878,0.949495,0.953771,906478,72.8275,76.3574
2022-08-08,0.951426,0.963874,0.946865,0.959313,1512830,75.3361,78.5313
2022-08-09,0.960563,0.973928,0.955737,0.969103,1111028,75.8151,78.2322
2022-08-10,0.96765,0.974808,0.948826,0.955984,838380,75.1263,78.5853
2022-08-11,0.958143,0.962789,0.94751,0.952155,487419,75.1403,78.9161
2022-08-12,0.951067,0.957279,0.947574,0.953785,494149,76.6857,80.4015
2022-08-15,0.95207,0.953054,0.950491,0.951475,1560525,76.7938,80.7102
2022-08-16,0.949105,0.954058,0.935929,0.940881,607710,78.2543,83.1713
2022-08-17,0.940947,0.948529,0.937436,0.945019,1104404,78.4654,83.0305
2022-08-18,0.94474,0.953551,0.941025,0.949836,1672603,77.8159,81.9256
2022-08-19,0.951269,0.97017,0.944027,0.962929,1816103,77.7107,80.7024
2022-08-22,0.962725,0.966063,0.960103,0.963442,681767,78.3359,81.3084
2022-08-23,0.962539,0.985179,0.953958,0.976597,397313,80.6031,82.5347
2022-08-24,0.975201,0.984356,0.950288,0.959443,1594464,78.8601,82.1936
2022-08-25,0.958166,0.961447,0.953064,0.956345,1437097,78.0822,81.6465
2022-08-26,0.9588,0.959641,0.958117,0.958957,796158,78.3491,81.7024
